most_altitude,most_location_provider,most_long_1,most_lat_1,Frequency_gps_points,loan_outcome,age,cash_incoming_30days
Low,fused,E,C,29.0,repaid,56,373.51
High,fused,A,A,32.0,defaulted,22,5312.08
Low,fused,A,A,17.0,repaid,37,14873.59
Low,fused,A,A,13.0,repaid,35,571.24
Low,fused,A,A,13.0,repaid,23,16105.39
Low,fused,A,A,18.0,defaulted,37,1319.09
Low,fused,A,A,20.0,repaid,40,3928.56
Low,fused,E,D,1.0,defaulted,23,1722.78
Low,fused,A,A,55.0,repaid,36,2711.95
Low,fused,A,A,59.0,repaid,30,2302.34
Low,fused,A,A,77.0,repaid,40,2559.68
Low,fused,A,B,33.0,defaulted,28,9301.77
Low,fused,E,C,28.0,repaid,40,30690.28
Low,fused,E,C,69.0,repaid,71,7923.27
Low,fused,A,A,109.0,defaulted,29,174.65
Low,fused,E,C,48.0,defaulted,50,1319.19
Low,fused,A,A,190.0,repaid,41,16910.81
Low,fused,A,A,9.0,defaulted,32,2356.19
Low,fused,A,A,75.0,repaid,33,3876.77
Low,fused,A,A,29.0,repaid,28,571.46
Low,fused,F,B,168.0,repaid,28,249.22
High,fused,A,A,92.0,defaulted,25,2596.69
Low,fused,A,A,16.0,defaulted,28,29028.49
Low,fused,A,A,8.0,repaid,29,24584.43
Low,fused,A,B,81.0,defaulted,26,6719.6
Low,network,A,A,49.0,repaid,44,2200.14
Low,fused,C,A,5.0,defaulted,41,998.72
Low,fused,A,A,94.0,defaulted,32,8285.0
Low,network,D,B,26.0,defaulted,38,1578.07
Low,fused,A,A,2.0,repaid,30,15863.38
Low,fused,A,A,26.0,repaid,32,2249.66
Low,network,A,A,17.0,repaid,37,32579.13
High,fused,A,A,1.0,repaid,18,17988.44
Low,fused,A,A,4.0,repaid,50,7720.96
Low,fused,E,D,197.0,defaulted,31,1037.32
Low,fused,A,A,180.0,defaulted,32,7892.82
Low,fused,E,C,6.0,defaulted,20,7577.66
Low,fused,A,A,12.0,repaid,40,885.66
Low,fused,A,A,190.0,defaulted,22,10886.55
Low,fused,I,D,17.0,defaulted,59,2320.01
Low,fused,A,A,86.0,repaid,50,9022.89
Low,fused,A,A,53.0,repaid,61,9742.48
Low,fused,E,C,100.0,repaid,32,3258.41
Low,fused,A,A,98.0,defaulted,45,736.26
Low,fused,A,A,45.0,defaulted,41,3961.03
Low,fused,A,A,9.0,defaulted,23,12625.88
Low,fused,C,B,20.0,defaulted,26,2927.5
Low,fused,A,A,32.0,defaulted,28,7022.16
Low,fused,D,B,32.0,repaid,35,3586.07
High,fused,A,A,119.0,repaid,51,2261.04
Low,fused,I,A,119.0,defaulted,31,119.66
Low,fused,A,A,42.0,repaid,41,1477.27
Low,fused,F,A,12.0,repaid,42,1505.55
Low,fused,A,A,51.0,defaulted,35,4578.27
Low,fused,A,A,34.0,defaulted,48,1872.83
Low,fused,A,A,35.0,repaid,29,2456.81
Low,fused,D,B,8.0,repaid,21,8986.06
Low,fused,A,A,67.0,defaulted,20,11487.36
High,gps,D,B,1.0,defaulted,29,14732.22
Low,network,A,B,73.0,repaid,30,16472.33
Low,network,A,A,18.0,defaulted,20,15530.48
Low,network,A,A,19.0,defaulted,36,2267.24
Low,fused,C,B,10.0,defaulted,31,4459.96
Low,fused,A,A,51.0,defaulted,39,16222.92
Low,fused,A,A,26.0,defaulted,36,4798.64
Low,fused,C,B,15.0,defaulted,26,846.8
Low,fused,A,A,2.0,repaid,28,17488.18
Low,fused,A,A,163.0,defaulted,58,3323.61
Low,fused,D,B,14.0,repaid,36,1064.95
Low,fused,A,A,172.0,repaid,51,21978.83
Low,fused,A,B,267.0,defaulted,55,7107.28
Low,fused,A,A,141.0,defaulted,32,4958.55
Low,fused,C,B,40.0,defaulted,51,13833.7
Low,fused,C,B,9.0,defaulted,18,470.74
Low,fused,A,A,8.0,defaulted,63,13600.56
Low,fused,A,A,6.0,defaulted,27,1450.25
Low,fused,F,B,4.0,defaulted,29,5311.3
Low,fused,A,B,38.0,defaulted,23,8575.27
Low,fused,C,B,11.0,defaulted,31,11187.25
Low,gps,E,D,7.0,defaulted,35,17679.56
Low,fused,F,B,12.0,defaulted,23,9210.91
Low,network,C,B,142.0,defaulted,18,4685.29
High,fused,A,A,53.0,defaulted,27,15340.59
Low,fused,E,C,27.0,defaulted,33,3268.91
Low,fused,A,A,5.0,defaulted,29,922.23
Low,fused,C,B,16.0,defaulted,24,10325.06
Low,fused,E,C,11.0,defaulted,29,1947.86
Low,fused,C,B,31.0,defaulted,28,6099.13
Low,fused,A,A,7.0,defaulted,24,7136.95
High,gps,F,B,9.0,defaulted,62,18043.21
Low,network,A,A,32.0,defaulted,18,6277.52
